No,eda,服装,名前,じゃんけん,ポジション,高校,レアリティ,Lv,大分類,属性,色,パワー,補正,強化,強化補正,オートアクティブ,その他補正項目,その他補正値,No用
"134","2","カンフー","金田一勇太郎","チョキ","MB","青城","ICONIC","1","サーブ","オーバーサーブ","桃","43","0","53","0","","","","カンフー金田一勇太郎ICONIC"
"137","2","梅雨","京谷賢太郎","グー","WS","青城","ICONIC","1","サーブ","スパイクサーブ","桃","49","0","59","0","","","","梅雨京谷賢太郎ICONIC"
"146","2","バカンス","松川一静","チョキ","MB","青城","ICONIC","1","サーブ","オーバーサーブ","桃","49","0","59","0","","","","バカンス松川一静ICONIC"
"150","2","妖","花巻貴大","グー","WS","青城","ICONIC","1","サーブ","スパイクサーブ","桃","49","0","59","0","","","","妖花巻貴大ICONIC"
"151","2","ユニフォーム","矢巾秀","グー","S","青城","ICONIC","1","サーブ","スパイクサーブ","桃","49","0","59","0","","","","ユニフォーム矢巾秀ICONIC"
"152","2","キャンプ","矢巾秀","パー","S","青城","ICONIC","1","サーブ","スパイクサーブ","桃","49","0","59","0","","","","キャンプ矢巾秀ICONIC"
"161","2","遊園地","池尻隼人","グー","WS","常波","ICONIC","1","サーブ","アンダーサーブ","桃","45","0","55","0","","","","遊園地池尻隼人ICONIC"
"179","2","ユニフォーム","照島游児","パー","WS","条善寺","ICONIC","1","サーブ","スパイクサーブ","桃","51","0","61","0","","","","ユニフォーム照島游児ICONIC"
"180","2","制服","照島游児","チョキ","WS","条善寺","ICONIC","1","サーブ","スパイクサーブ","桃","51","0","61","0","","","","制服照島游児ICONIC"
"182","2","スパイ","照島游児","パー","WS","条善寺","ICONIC","1","サーブ","スパイクサーブ","桃","51","0","61","0","","","","スパイ照島游児ICONIC"
"193","2","スパイ","中島猛","グー","WS","和久南","ICONIC","1","サーブ","スパイクサーブ","桃","48","0","58","0","","","","スパイ中島猛ICONIC"
"202","2","水着","牛島若利","パー","WS","白鳥沢","ICONIC","1","サーブ","スパイクサーブ","桃","51","0","61","0","","","","水着牛島若利ICONIC"
"204","2","制服","牛島若利","グー","WS","白鳥沢","ICONIC","1","サーブ","スパイクサーブ","桃","51","0","61","0","","","","制服牛島若利ICONIC"
"206","2","妖","牛島若利","チョキ","WS","白鳥沢","ICONIC","1","サーブ","スパイクサーブ","桃","52","0","62","0","","","","妖牛島若利ICONIC"
"215","2","制服","五色工","パー","WS","白鳥沢","ICONIC","1","サーブ","スパイクサーブ","桃","49","0","59","0","","","","制服五色工ICONIC"
"220","2","制服","白布賢二郎","チョキ","S","白鳥沢","ICONIC","1","サーブ","オーバーサーブ","桃","49","0","59","0","","","","制服白布賢二郎ICONIC"
"226","2","ユニフォーム","瀬見英太","グー","S","白鳥沢","ICONIC","1","サーブ","スパイクサーブ","桃","49","0","59","0","","","","ユニフォーム瀬見英太ICONIC"
"227","2","雪遊び","瀬見英太","パー","S","白鳥沢","ICONIC","1","サーブ","スパイクサーブ","桃","49","0","59","0","","","","雪遊び瀬見英太ICONIC"
"228","2","バカンス","瀬見英太","チョキ","S","白鳥沢","ICONIC","1","サーブ","スパイクサーブ","桃","49","0","59","0","","","","バカンス瀬見英太ICONIC"
"231","2","ユニフォーム","強羅昌己","グー","WS","生川","ICONIC","1","サーブ","スパイクサーブ","桃","50","0","60","0","","","","ユニフォーム強羅昌己ICONIC"
"233","2","ユニフォーム","仙石伸吾","グー","MB","生川","ICONIC","1","サーブ","スパイクサーブ","桃","45","0","55","0","","","","ユニフォーム仙石伸吾ICONIC"
"246","2","文化祭","宮侑","グー","S","稲荷崎","ICONIC","1","サーブ","ジャンフロ","桃","57","0","64","0","","","","文化祭宮侑ICONIC"
"247","2","RPG","宮侑","パー","S","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","桃","50","0","60","0","","","","RPG宮侑ICONIC"
"248","1","カンフー","宮侑","チョキ","S","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","銅","36","0","60","0","","","","カンフー宮侑ICONIC"
"251","2","RPG","宮治","パー","WS","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","桃","50","0","60","0","","","","RPG宮治ICONIC"
"255","2","サバゲ","角名倫太郎","グー","MB","稲荷崎","ICONIC","1","サーブ","オーバーサーブ","桃","47","0","57","0","","","","サバゲ角名倫太郎ICONIC"
"257","2","路地裏2","角名倫太郎","チョキ","MB","稲荷崎","ICONIC","1","サーブ","オーバーサーブ","桃","48","0","58","0","","","","路地裏2角名倫太郎ICONIC"
"259","2","Xmas","北信介","グー","WS","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","桃","47","0","57","0","","","","Xmas北信介ICONIC"
"260","2","スパイ","北信介","パー","WS","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","桃","47","0","57","0","","","","スパイ北信介ICONIC"
"268","2","ユニフォーム","理石平介","チョキ","WS","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","桃","44","0","54","0","","","","ユニフォーム理石平介ICONIC"
"291","2","妖","赤葦京治","チョキ","S","梟谷","ICONIC","1","サーブ","スパイクサーブ","桃","50","0","60","0","","","","妖赤葦京治ICONIC"
"292","2","ユニフォーム","姫川葵","パー","WS","椿原","ICONIC","1","サーブ","アンダーサーブ","桃","47","0","57","0","","","","ユニフォーム姫川葵ICONIC"
"293","2","花火","姫川葵","チョキ","WS","椿原","ICONIC","1","サーブ","アンダーサーブ","桃","48","0","58","0","","","","花火姫川葵ICONIC"
"301","2","文化祭","星海光来","グー","WS","鴎台","ICONIC","1","サーブ","スパイクサーブ","桃","51","0","61","0","","","","文化祭星海光来ICONIC"
"302","2","サバゲ","星海光来","パー","WS","鴎台","ICONIC","1","サーブ","スパイクサーブ","桃","51","0","61","0","","","","サバゲ星海光来ICONIC"
"315","2","カンフー","大将優","グー","WS","戸美","ICONIC","1","サーブ","スパイクサーブ","桃","49","0","59","0","","","","カンフー大将優ICONIC"
"317","2","ユニフォーム","沼井和馬","パー","WS","戸美","ICONIC","1","サーブ","スパイクサーブ","桃","47","0","57","0","","","","ユニフォーム沼井和馬ICONIC"
"320","2","ユニフォーム","高千穂恵也","パー","WS","戸美","ICONIC","1","サーブ","オーバーサーブ","桃","44","0","54","0","","","","ユニフォーム高千穂恵也ICONIC"
"321","2","ユニフォーム","広尾倖児","パー","MB","戸美","ICONIC","1","サーブ","ジャンフロ","桃","45","0","55","0","","","","ユニフォーム広尾倖児ICONIC"
"322","2","カンフー","広尾倖児","チョキ","MB","戸美","ICONIC","1","サーブ","ジャンフロ","桃","45","0","55","0","","","","カンフー広尾倖児ICONIC"
